2017/2/24,Friday,18:0:33,TOP,0,GAME,0
2017/2/24,Friday,18:0:37,GAME,0,BACK,0
2017/2/24,Friday,18:0:38,TOP,0,GAME,0
2017/2/24,Friday,18:0:40,GAME,0,JYANKEN,0
2017/2/24,Friday,18:0:48,JYANKEN,1,0,1
2017/2/24,Friday,18:0:51,JYANKEN,2,1,2
2017/2/24,Friday,18:0:55,JYANKEN,2,2,0
2017/2/24,Friday,18:0:59,JYANKEN,3,1,2
2017/2/24,Friday,18:1:2,JYANKEN,3,2,1
2017/2/24,Friday,18:1:8,JYANKENREP,0,JYANKEN,2
2017/2/24,Friday,18:1:15,JYANKEN,1,2,1
2017/2/24,Friday,18:1:18,JYANKEN,2,0,2
2017/2/24,Friday,18:1:22,JYANKEN,2,1,0
2017/2/24,Friday,18:1:26,JYANKEN,3,0,1
2017/2/24,Friday,18:1:45,JYANKENREP,0,BACK,2
2017/2/24,Friday,18:1:49,GAME,0,SHUFFLE,0
2017/2/24,Friday,18:2:9,SHUFFLE,1,1,1
2017/2/24,Friday,18:2:15,SHUFFLEREP,0,SHUFFLE,1
2017/2/24,Friday,18:2:31,SHUFFLE,4,2,0
2017/2/24,Friday,18:2:37,SHUFFLEREP,0,BACK,0
2017/2/24,Friday,18:2:39,GAME,0,BACK,0
2017/2/24,Friday,18:2:40,TOP,0,GAME,0
2017/2/24,Friday,18:2:43,GAME,0,BACK,0
2017/2/24,Friday,18:2:44,TOP,0,GAME,0
2017/2/24,Friday,18:2:46,GAME,0,JYANKEN,0
2017/2/24,Friday,18:2:53,JYANKEN,1,2,0
2017/2/24,Friday,18:2:57,JYANKEN,2,0,1
2017/2/24,Friday,18:3:1,JYANKEN,3,1,1
2017/2/24,Friday,18:3:7,JYANKENREP,0,BACK,2
2017/2/24,Friday,18:3:8,GAME,0,BACK,0
2017/2/24,Friday,18:3:9,TOP,0,OSUSUME,0
2017/2/24,Friday,18:3:22,OSUSUME1,2,0,0
2017/2/24,Friday,18:3:24,OSUSUME2,5,0,0
2017/2/24,Friday,18:3:26,OSUSUME3,14,0,1
2017/2/24,Friday,18:3:59,TOP,0,OSUSUME,0
2017/2/24,Friday,18:4:7,OSUSUME1,3,1,0
2017/2/24,Friday,18:4:8,OSUSUME2,9,1,0
2017/2/24,Friday,18:4:9,OSUSUME3,27,1,14
2017/2/24,Friday,18:4:37,TOP,0,OSUSUME,0
2017/2/24,Friday,18:4:45,OSUSUME1,4,2,0
2017/2/24,Friday,18:4:47,OSUSUME2,13,2,0
2017/2/24,Friday,18:4:48,OSUSUME3,40,2,27
2017/2/24,Friday,18:5:18,TOP,0,QUIZ,0
2017/2/24,Friday,18:6:15,QUIZ2,20,1,1
2017/2/24,Friday,18:7:3,QUIZ3,5,0,1
2017/2/24,Friday,18:8:12,QUIZ4,10,0,1
2017/2/24,Friday,18:19:33,TOP,0,OSUSUME,0
2017/2/24,Friday,18:19:38,OSUSUME1,0,0,0
2017/2/24,Friday,18:19:39,OSUSUME2,0,0,0
2017/2/24,Friday,18:19:41,OSUSUME3,0,0,1
2017/2/24,Friday,18:20:3,TOP,0,OSUSUME,0
2017/2/24,Friday,18:20:9,OSUSUME1,0,1,0
2017/2/24,Friday,18:20:10,OSUSUME2,0,1,0
2017/2/24,Friday,18:20:11,OSUSUME3,0,1,14
2017/2/24,Friday,18:20:59,TOP,0,OSUSUME,0
2017/2/24,Friday,18:21:5,OSUSUME1,0,2,0
2017/2/24,Friday,18:21:6,OSUSUME2,0,2,0
2017/2/24,Friday,18:21:8,OSUSUME3,0,2,27
2017/2/24,Friday,18:21:20,TOP,0,OSUSUME,0
2017/2/24,Friday,18:21:27,OSUSUME1,0,2,0
2017/2/24,Friday,18:21:28,OSUSUME2,0,0,0
2017/2/24,Friday,18:21:29,OSUSUME3,0,1,20
2017/2/24,Friday,18:21:39,TOP,0,QUIZ,0
2017/2/24,Friday,18:22:24,QUIZ2,20,1,1
2017/2/24,Friday,18:23:39,QUIZ3,23,2,0
2017/2/24,Friday,18:30:40,TOP,0,OSUSUME,0
2017/2/24,Friday,18:30:57,OSUSUME1,1,0,0
2017/2/24,Friday,18:31:5,OSUSUME2,2,0,0
2017/2/24,Friday,18:31:18,OSUSUME3,5,0,1
2017/2/24,Friday,18:32:34,TOP,0,QUIZ,0
2017/2/24,Friday,18:33:39,QUIZ1,17,1,1
2017/2/24,Friday,18:34:17,QUIZ2,24,0,0
2017/2/24,Friday,18:35:13,QUIZ3,23,1,1
2017/2/24,Friday,18:35:34,TOP,0,OSUSUME,0
2017/2/24,Friday,18:35:47,OSUSUME1,0,1,0
2017/2/24,Friday,18:35:48,OSUSUME2,0,2,0
2017/2/24,Friday,18:35:50,OSUSUME3,0,0,16
2017/2/24,Friday,18:36:23,TOP,0,OSUSUME,0
2017/2/24,Friday,18:36:43,OSUSUME1,1,2,0
2017/2/24,Friday,18:36:44,OSUSUME2,1,2,0
2017/2/24,Friday,18:36:46,OSUSUME3,1,2,27
2017/2/24,Friday,18:41:28,TOP,0,OSUSUME,0
2017/2/24,Friday,18:41:34,OSUSUME1,1,0,0
2017/2/24,Friday,18:41:35,OSUSUME2,2,0,0
2017/2/24,Friday,18:41:36,OSUSUME3,5,1,2
2017/2/24,Friday,18:42:0,TOP,0,OSUSUME,0
2017/2/24,Friday,18:42:6,OSUSUME1,1,2,0
2017/2/24,Friday,18:42:7,OSUSUME2,4,2,0
2017/2/24,Friday,18:42:8,OSUSUME3,13,2,27
2017/2/28,Tuesday,13:33:10,TOP,0,QUIZ,0
2017/2/28,Tuesday,13:33:56,QUIZ1,16,1,0
2017/2/28,Tuesday,13:34:33,QUIZ2,8,0,0
2017/2/28,Tuesday,13:38:29,TOP,0,OSUSUME,0
2017/2/28,Tuesday,13:38:35,OSUSUME1,1,1,0
2017/2/28,Tuesday,13:38:36,OSUSUME2,3,0,0
2017/2/28,Tuesday,13:38:38,OSUSUME3,8,1,11
2017/2/28,Tuesday,13:39:8,TOP,0,QUIZ,0
2017/2/28,Tuesday,13:39:42,QUIZ1,24,0,0
2017/2/28,Tuesday,13:40:13,QUIZ2,18,0,0
2017/2/28,Tuesday,13:40:53,QUIZ3,3,0,0
2017/2/28,Tuesday,13:41:14,TOP,0,OSUSUME,0
2017/2/28,Tuesday,13:41:19,OSUSUME1,1,1,0
2017/2/28,Tuesday,13:41:20,OSUSUME2,3,0,0
2017/2/28,Tuesday,13:41:22,OSUSUME3,8,0,10
2017/2/28,Tuesday,13:41:31,TOP,0,QUIZ,0
2017/2/28,Tuesday,13:42:8,QUIZ1,11,1,1
2017/2/28,Tuesday,13:42:46,TOP,0,QUIZ,0
2017/2/28,Tuesday,13:43:26,QUIZ1,11,1,1
2017/2/28,Tuesday,13:44:1,QUIZ2,19,1,0
2017/2/28,Tuesday,13:44:44,QUIZ3,27,1,0
2017/2/28,Tuesday,13:45:12,TOP,0,QUIZ,0
2017/2/28,Tuesday,13:46:31,TOP,0,QUIZ,0
2017/2/28,Tuesday,13:47:4,QUIZ1,1,1,0
2017/2/28,Tuesday,13:47:6,QUIZ2,2,1,1
2017/2/28,Tuesday,13:47:8,QUIZ3,3,1,0
2017/2/28,Tuesday,13:47:9,QUIZ4,4,1,0
2017/2/28,Tuesday,13:47:11,QUIZ5,5,1,1
2017/2/28,Tuesday,13:47:12,QUIZ6,6,1,0
2017/2/28,Tuesday,13:47:14,QUIZ7,7,1,0
2017/2/28,Tuesday,13:47:15,QUIZ8,8,1,1
2017/2/28,Tuesday,13:47:17,QUIZ9,9,1,0
2017/2/28,Tuesday,13:47:19,QUIZ10,10,1,0
2017/2/28,Tuesday,13:47:20,QUIZ11,11,1,1
2017/2/28,Tuesday,13:47:22,QUIZ12,12,1,0
2017/2/28,Tuesday,13:47:24,QUIZ13,13,1,0
2017/2/28,Tuesday,13:47:25,QUIZ14,14,1,1
2017/2/28,Tuesday,13:47:27,QUIZ15,15,1,0
2017/2/28,Tuesday,13:47:28,QUIZ16,16,1,0
2017/2/28,Tuesday,13:47:30,QUIZ17,17,1,1
2017/2/28,Tuesday,13:47:32,QUIZ18,18,1,0
2017/2/28,Tuesday,13:47:33,QUIZ19,19,1,0
2017/2/28,Tuesday,13:47:35,QUIZ20,20,1,1
2017/2/28,Tuesday,13:47:37,QUIZ21,21,1,0
2017/2/28,Tuesday,13:47:38,QUIZ22,22,1,0
2017/2/28,Tuesday,13:47:40,QUIZ23,23,1,1
2017/2/28,Tuesday,13:47:41,QUIZ24,24,1,0
2017/2/28,Tuesday,13:47:43,QUIZ25,25,1,0
2017/2/28,Tuesday,13:47:44,QUIZ26,26,1,1
2017/2/28,Tuesday,13:47:45,QUIZ27,27,1,0
2017/2/28,Tuesday,13:47:46,TOP,0,QUIZ,0
2017/2/28,Tuesday,13:47:57,QUIZ1,1,1,0
2017/2/28,Tuesday,13:48:1,QUIZ2,2,1,1
2017/2/28,Tuesday,13:48:7,QUIZ3,3,1,0
2017/2/28,Tuesday,14:0:55,TOP,0,QUIZ,0
2017/2/28,Tuesday,14:1:8,QUIZ1,1,0,1
2017/2/28,Tuesday,14:1:10,QUIZ2,2,1,1
2017/2/28,Tuesday,14:1:12,QUIZ3,3,2,1
2017/2/28,Tuesday,14:1:13,QUIZ4,4,0,1
2017/2/28,Tuesday,14:1:15,QUIZ5,5,1,1
2017/2/28,Tuesday,14:1:16,QUIZ6,6,2,1
2017/2/28,Tuesday,14:1:19,QUIZ7,7,0,1
2017/2/28,Tuesday,14:11:51,TOP,0,QUIZ,0
2017/2/28,Tuesday,14:12:40,QUIZ1,3,2,1
2017/2/28,Tuesday,14:13:19,QUIZ2,16,1,0
2017/2/28,Tuesday,14:14:23,QUIZ3,11,1,1
2017/2/28,Tuesday,14:23:29,TOP,0,QUIZ,0
2017/2/28,Tuesday,14:23:57,TOP,0,QUIZ,0
2017/4/30,Sunday,19:12:36,TOP,0,GAME,0
2017/4/30,Sunday,19:12:42,GAME,0,JYANKEN,0
2017/4/30,Sunday,19:12:52,JYANKEN,1,0,2
2017/4/30,Sunday,19:12:56,JYANKEN,1,1,0
2017/4/30,Sunday,19:12:59,JYANKEN,2,2,2
2017/4/30,Sunday,19:13:3,JYANKEN,2,2,0
2017/4/30,Sunday,19:13:7,JYANKEN,3,0,1
2017/4/30,Sunday,19:13:12,JYANKENREP,0,BACK,1
2017/4/30,Sunday,19:13:13,GAME,0,SHUFFLE,0
2017/4/30,Sunday,19:13:33,SHUFFLE,5,1,1
2017/4/30,Sunday,19:13:45,SHUFFLEREP,0,BACK,1
2017/4/30,Sunday,19:13:47,GAME,0,BACK,0
2017/4/30,Sunday,19:13:51,TOP,0,OSUSUME,0
2017/4/30,Sunday,19:21:9,TOP,0,OSUSUME,0
2017/4/30,Sunday,19:21:26,OSUSUME1,1,0,0
2017/4/30,Sunday,19:21:29,OSUSUME2,2,0,0
2017/4/30,Sunday,19:21:30,OSUSUME3,5,0,1
2017/4/30,Sunday,19:22:1,TOP,0,OSUSUME,0
2017/4/30,Sunday,19:22:7,OSUSUME1,1,2,0
2017/4/30,Sunday,19:22:19,OSUSUME2,4,2,0
2017/4/30,Sunday,19:22:47,OSUSUME3,13,2,27
2017/4/30,Sunday,19:24:13,TOP,0,QUIZ,0
2017/4/30,Sunday,19:24:59,QUIZ1,5,1,1
2017/4/30,Sunday,19:25:34,QUIZ2,9,2,1
2017/4/30,Sunday,19:26:20,QUIZ3,25,1,0
